,saleprice
0,143683.1762030069
2,231772.26614846787
3,125283.16649193194
5,83301.07565722508
6,106310.72365090772
8,181754.3038964118
9,162418.44481497514
10,138785.80305090337
11,123881.60075729317
12,149221.9749047883
14,140632.58041815087
15,101946.95215313509
16,176756.40966482207
17,120708.17633521202
18,193769.73146624197
19,196452.79610549033
22,174465.1494408039
24,182804.30765935764
25,117577.7781502362
27,123372.21095730962
28,161244.34762144485
29,47135.199776404275
31,103159.10786352513
32,237256.2272755822
33,156621.1865744958
34,215134.82233355934
35,188582.32048233118
36,118972.58957500647
38,121863.29872654038
39,191404.51190688575
40,176223.5818702724
42,153827.20044490398
43,174464.66768108684
44,213498.01749614874
45,89292.84053043387
46,222144.63692231476
47,111997.91391399568
48,124783.56628985738
49,123270.41813230044
50,111896.52924191621
51,217533.63110497344
52,240531.32382475352
53,129777.50607329718
54,106608.5307083728
55,149540.36087030632
56,168510.1827189597
58,155682.03323333172
60,333086.7915951753
61,140773.78750683693
62,143560.0534920058
64,179856.37191183926
67,233596.87473414565
68,73666.45151269944
70,82558.32100561778
71,368689.30329177825
76,568841.7798840818
77,137938.33219645364
78,136213.14819673012
80,371270.16050092597
81,189768.87481781014
82,145622.55337856986
83,131969.5142165037
84,104904.8118239498
85,208544.96721814602
86,356853.5018142288
87,122815.38877085433
90,139176.8432698019
92,100019.85483382789
93,117241.41033537532
94,238631.23060697198
95,129144.17273359906
96,142907.2361186801
97,213243.67005747816
98,238817.82476934357
99,196011.483176573
100,217580.5169270095
102,171152.42715511887
103,123382.48960572713
104,487128.2663551639
105,158885.55663124053
106,112759.14960511083
109,184751.02195751722
110,129055.616453899
111,183654.0498587645
113,113122.89571331193
114,134926.50371370875
116,492181.9457106256
117,140729.1783510499
118,98091.17374941558
119,313484.06349292165
120,183972.32452411827
121,395007.80881398934
122,325767.5123203385
123,315389.55937660544
125,155076.26547724538
126,361410.78024509223
127,117620.83783290957
128,136841.5548409075
129,113626.86544304028
130,260576.52694120898
131,128359.33587812717
132,201245.19244618068
133,137668.7728323827
134,182382.98185343368
135,158231.58033100795
136,240160.1830523914
137,213953.0573074699
138,173187.41538815736
139,244922.40373285866
140,124723.91000242508
141,191433.48999470298
142,132729.08916050178
143,126484.07741510721
145,96213.94977236816
146,134671.56629663298
147,150875.87753243197
149,61318.071981921064
150,234726.1384899778
151,198342.80513159174
152,166164.6187942472
153,113620.96754818929
154,122757.55775482321
155,120057.90996724193
157,63536.94425698607
158,147782.9380423504
159,230448.9817863276
161,211380.34994516012
162,119197.48209633537
163,128691.48509395035
164,480751.06314278033
165,261435.6396357495
166,229874.14270232018
167,168661.72240286096
168,148965.1366127393
169,275639.5266025897
170,197392.34947492773
171,489002.70465284295
172,133239.70570494275
173,179135.65267433345
174,152151.71220584324
176,192111.0349201247
177,86350.15591993695
178,163268.64552106414
179,78707.13718573946
180,152738.9947789337
181,116147.90518849016
184,200786.94636683736
185,141386.35941528663
186,117648.09332660565
189,108392.21489385665
190,36575.13375044649
191,179502.13035114534
192,124534.59128282488
193,115314.93125365925
194,97230.9078007998
195,193212.11772778918
197,293036.80295372603
198,150673.66582721635
199,131027.36215721289
200,112744.4054388268
201,321624.93239880376
202,176754.56050988275
203,135875.11548314907
204,179988.825129413
206,95677.18698518573
207,133281.19009297038
208,148385.6699604776
209,220487.28521219746
210,229703.72016871235
212,204906.1206506698
213,115817.00684781338
214,522742.8834934139
215,244709.09108413174
216,194596.63796610298
218,149766.42684725983
219,110503.29329207989
221,175143.08254074925
222,147717.84136836097
223,172725.56310707913
224,188746.17818752356
226,108912.54965292673
228,218820.5175300471
229,175131.5129010728
230,290976.26560885843
231,191906.03498900108
232,74199.0837621731
233,128007.74333872958
234,92995.34609916041
235,303660.36988633935
237,91206.3299564769
238,424385.2637713343
239,368104.72791474976
240,185566.61228409156
241,259187.06028794934
243,301424.3064742785
244,242367.32492232491
